idx,label,pred,token
5361,0,0,A
5362,1,1,N
5363,1,1,N
5364,0,1,N
5365,0,0,A
5366,1,1,N
5367,0,0,A
5368,1,1,N
5369,1,1,N
5370,1,1,N
5371,0,0,A
5372,0,0,A
5373,0,0,A
5374,0,1,N
5375,0,0,A
5376,0,0,A
5377,1,1,N
5378,1,1,N
5379,0,1,N
5380,1,1,N
5381,0,0,A
5382,1,1,N
5383,1,1,N
5384,1,1,N
5385,1,1,N
5386,0,0,A
5387,1,1,N
5388,1,1,N
5389,1,1,N
5390,0,0,A
5391,0,0,A
5392,1,1,N
5393,1,1,N
5394,0,0,A
5395,1,1,N
5396,0,0,A
5397,0,0,A
5398,0,0,A
5399,1,1,N
5400,0,0,A
5401,1,1,N
5402,1,1,N
5403,1,1,N
5404,1,1,N
5405,1,1,N
5406,0,0,A
5407,1,1,N
5408,1,1,N
5409,1,1,N
5410,0,0,A
5411,0,0,A
5412,0,0,A
5413,1,1,N
5414,1,1,N
5415,1,1,N
5416,1,1,N
5417,0,0,A
5418,0,0,A
5419,1,1,N
5420,1,1,N
5421,0,0,A
5422,0,0,A
5423,0,0,A
5424,0,0,A
5425,0,0,A
5426,1,1,N
5427,1,1,N
5428,0,0,A
5429,1,1,N
5430,1,1,N
5431,1,1,N
5432,1,1,N
5433,0,0,A
5434,1,1,N
5435,0,0,A
5436,1,1,N
5437,1,1,N
5438,0,0,A
5439,1,1,N
5440,1,1,N
5441,0,0,A
5442,0,0,A
5443,1,1,N
5444,1,1,N
5445,1,1,N
5446,1,1,N
5447,0,1,N
5448,0,0,A
5449,1,1,N
5450,0,0,A
5451,0,0,A
5452,1,1,N
5453,1,1,N
5454,1,1,N
5455,0,0,A
5456,1,1,N
5457,0,0,A
5458,1,1,N
5459,0,0,A
5460,0,0,A
5461,1,1,N
5462,1,1,N
5463,0,0,A
5464,0,0,A
5465,0,0,A
5466,1,1,N
5467,0,0,A
5468,1,1,N
5469,0,0,A
5470,1,1,N
5471,0,0,A
5472,1,1,N
5473,0,0,A
5474,1,1,N
5475,1,0,A
5476,1,1,N
5477,0,0,A
5478,1,1,N
5479,0,0,A
5480,1,1,N
5481,1,0,A
5482,1,1,N
5483,1,1,N
5484,0,0,A
5485,1,1,N
5486,0,0,A
5487,1,1,N
5488,1,1,N
5489,0,0,A
5490,0,0,A
5491,1,1,N
5492,0,0,A
5493,0,0,A
5494,1,1,N
5495,0,0,A
5496,0,1,N
5497,0,0,A
5498,1,1,N
5499,0,0,A
5500,1,1,N
5501,0,0,A
5502,1,1,N
5503,0,0,A
5504,1,1,N
5505,1,1,N
5506,0,1,N
5507,1,1,N
5508,1,1,N
5509,1,0,A
5510,1,1,N
5511,1,1,N
5512,0,1,N
5513,0,0,A
5514,0,0,A
5515,0,0,A
5516,0,0,A
5517,0,0,A
5518,1,1,N
5519,1,1,N
5520,0,0,A
5521,1,1,N
5522,0,0,A
5523,0,0,A
5524,0,0,A
5525,1,1,N
5526,0,0,A
5527,1,1,N
5528,1,1,N
5529,1,0,A
5530,0,0,A
5531,0,0,A
5532,1,1,N
5533,1,1,N
5534,1,1,N
5535,1,1,N
5536,0,0,A
5537,0,0,A
5538,1,1,N
5539,1,1,N
5540,0,0,A
5541,0,0,A
5542,1,1,N
5543,1,1,N
5544,0,0,A
5545,0,0,A
5546,0,1,N
5547,1,1,N
5548,0,0,A
5549,0,0,A
5550,1,1,N
5551,1,1,N
5552,1,1,N
5553,1,1,N
5554,0,0,A
5555,0,0,A
5556,1,1,N
5557,1,1,N
5558,0,0,A
5559,0,0,A
5560,0,1,N
5561,0,0,A
5562,1,1,N
5563,1,1,N
5564,1,1,N
5565,0,0,A
5566,0,0,A
5567,0,0,A
5568,0,0,A
5569,1,1,N
5570,1,0,A
5571,1,1,N
5572,0,0,A
5573,1,1,N
5574,1,1,N
5575,0,0,A
5576,0,0,A
5577,1,1,N
5578,1,1,N
5579,0,0,A
5580,1,1,N
5581,1,1,N
5582,0,0,A
5583,1,1,N
5584,0,0,A
5585,0,0,A
5586,0,0,A
5587,0,0,A
5588,0,1,N
5589,0,0,A
5590,0,0,A
5591,1,1,N
5592,0,0,A
5593,1,1,N
5594,1,0,A
5595,1,1,N
5596,1,1,N
5597,1,1,N
5598,0,0,A
5599,0,0,A
5600,1,1,N
5601,1,1,N
5602,1,1,N
5603,1,1,N
5604,1,1,N
5605,1,1,N
5606,1,1,N
5607,0,0,A
5608,0,0,A
5609,0,0,A
5610,0,1,N
5611,0,0,A
5612,1,1,N
5613,1,1,N
5614,0,0,A
5615,1,1,N
5616,0,0,A
5617,0,0,A
5618,0,1,N
5619,1,1,N
5620,1,1,N
5621,0,0,A
5622,1,1,N
5623,1,1,N
5624,1,1,N
5625,0,1,N
5626,0,0,A
5627,1,1,N
5628,1,1,N
5629,0,0,A
5630,1,1,N
5631,0,0,A
5632,1,0,A
5633,1,1,N
5634,1,1,N
5635,1,1,N
5636,0,0,A
5637,0,0,A
5638,0,0,A
5639,0,0,A
5640,1,0,A
5641,0,1,N
5642,1,1,N
5643,1,1,N
5644,0,0,A
5645,1,1,N
5646,1,1,N
5647,0,0,A
5648,0,0,A
5649,1,1,N
5650,1,0,A
5651,0,0,A
5652,0,0,A
5653,0,0,A
5654,1,1,N
5655,0,0,A
5656,1,1,N
5657,1,1,N
5658,0,0,A
5659,1,1,N
5660,1,1,N
5661,0,0,A
5662,0,0,A
5663,0,1,N
5664,1,1,N
5665,1,1,N
5666,1,1,N
5667,1,1,N
5668,1,1,N
5669,0,0,A
5670,1,1,N
5671,1,1,N
5672,1,1,N
5673,1,1,N
5674,1,1,N
5675,1,1,N
5676,1,1,N
5677,0,0,A
5678,0,0,A
5679,1,1,N
5680,1,1,N
5681,1,1,N
5682,0,0,A
5683,1,1,N
5684,0,0,A
5685,1,1,N
5686,1,1,N
5687,0,0,A
5688,1,1,N
5689,1,1,N
5690,0,0,A
5691,0,1,N
5692,0,0,A
5693,0,0,A
5694,0,1,N
5695,1,1,N
5696,0,0,A
5697,0,0,A
5698,0,0,A
5699,0,0,A
5700,1,1,N
5701,1,1,N
5702,1,1,N
5703,1,1,N
5704,1,1,N
5705,1,1,N
5706,1,1,N
5707,1,1,N
5708,0,0,A
5709,1,1,N
5710,0,1,N
5711,0,0,A
5712,0,0,A
5713,0,0,A
5714,0,0,A
5715,1,1,N
5716,1,1,N
5717,1,1,N
5718,1,1,N
5719,0,1,N
5720,1,1,N
5721,0,0,A
5722,1,1,N
5723,0,1,N
5724,0,0,A
5725,1,1,N
5726,0,0,A
5727,0,0,A
5728,0,0,A
5729,1,1,N
5730,0,0,A
5731,1,1,N
5732,1,1,N
5733,0,0,A
5734,0,0,A
5735,1,1,N
5736,1,1,N
5737,1,1,N
5738,0,1,N
5739,0,0,A
5740,0,0,A
5741,1,1,N
5742,1,1,N
5743,1,1,N
5744,0,0,A
5745,0,0,A
5746,0,0,A
5747,1,1,N
5748,1,1,N
5749,0,0,A
5750,1,1,N
5751,0,0,A
5752,0,0,A
5753,0,0,A
5754,1,1,N
5755,1,1,N
5756,1,1,N
5757,1,1,N
5758,1,0,A
5759,0,0,A
5760,1,1,N
5761,0,0,A
5762,0,0,A
5763,1,1,N
5764,1,0,A
5765,0,0,A
5766,0,0,A
5767,0,0,A
5768,0,0,A
5769,0,0,A
5770,1,1,N
5771,0,0,A
5772,1,1,N
5773,1,1,N
5774,0,0,A
5775,1,1,N
5776,1,1,N
5777,0,1,N
5778,0,0,A
5779,0,0,A
5780,1,1,N
5781,1,1,N
5782,0,0,A
5783,1,1,N
5784,1,1,N
5785,1,1,N
5786,1,1,N
5787,1,1,N
5788,0,0,A
5789,0,0,A
5790,0,0,A
5791,1,1,N
5792,1,1,N
5793,1,1,N
5794,0,1,N
5795,0,1,N
5796,0,0,A
5797,1,1,N
5798,1,1,N
5799,0,0,A
5800,0,0,A
5801,1,1,N
5802,0,0,A
5803,1,1,N
5804,1,1,N
5805,0,0,A
5806,0,0,A
5807,1,1,N
5808,1,1,N
5809,0,0,A
5810,1,1,N
5811,0,1,N
5812,0,1,N
5813,0,0,A
5814,0,1,N
5815,1,1,N
5816,0,0,A
5817,0,0,A
5818,1,1,N
5819,0,0,A
5820,1,1,N
5821,1,1,N
5822,1,1,N
5823,1,1,N
5824,0,0,A
5825,0,0,A
5826,1,1,N
5827,0,0,A
5828,0,0,A
5829,1,1,N
5830,0,1,N
5831,1,1,N
5832,0,0,A
5833,1,1,N
5834,1,1,N
5835,0,0,A
5836,1,1,N
5837,0,0,A
5838,0,0,A
5839,1,1,N
5840,0,0,A
5841,1,1,N
5842,1,1,N
5843,1,1,N
5844,0,0,A
5845,0,0,A
5846,1,1,N
5847,0,0,A
5848,1,1,N
5849,1,1,N
5850,1,1,N
5851,0,0,A
5852,1,1,N
5853,1,1,N
5854,1,1,N
5855,1,1,N
5856,0,0,A
5857,0,0,A
5858,0,0,A
5859,1,1,N
5860,1,1,N
5861,1,0,A
5862,1,1,N
5863,0,0,A
5864,0,0,A
5865,0,0,A
5866,0,0,A
5867,1,1,N
5868,0,0,A
5869,1,1,N
5870,0,0,A
5871,1,1,N
5872,1,1,N
5873,1,1,N
5874,0,0,A
5875,1,1,N
5876,1,1,N
5877,1,1,N
5878,1,1,N
5879,1,1,N
5880,0,0,A
5881,0,0,A
5882,1,1,N
5883,1,1,N
5884,0,0,A
5885,0,0,A
5886,1,1,N
5887,0,0,A
5888,0,0,A
5889,1,1,N
5890,0,0,A
5891,1,1,N
5892,0,1,N
5893,0,0,A
5894,1,1,N
5895,1,1,N
5896,0,0,A
5897,1,1,N
5898,0,0,A
5899,1,1,N
5900,0,0,A
5901,1,1,N
5902,0,0,A
5903,1,1,N
5904,0,0,A
5905,0,1,N
5906,1,1,N
5907,0,0,A
5908,1,1,N
5909,1,1,N
5910,0,0,A
5911,1,1,N
5912,0,0,A
5913,0,0,A
5914,0,0,A
5915,0,0,A
5916,1,1,N
5917,1,1,N
5918,1,1,N
5919,1,1,N
5920,1,1,N
5921,1,1,N
5922,1,1,N
5923,1,1,N
5924,0,0,A
5925,1,1,N
5926,0,0,A
5927,1,1,N
5928,0,0,A
5929,0,0,A
5930,1,0,A
5931,0,0,A
5932,1,1,N
5933,0,0,A
5934,0,0,A
5935,0,0,A
5936,0,0,A
5937,1,1,N
5938,0,0,A
5939,1,0,A
5940,1,1,N
5941,0,1,N
5942,0,1,N
5943,1,1,N
5944,1,1,N
5945,1,1,N
5946,0,0,A
5947,0,0,A
5948,0,0,A
5949,0,0,A
5950,1,1,N
5951,0,0,A
5952,0,0,A
5953,1,1,N
5954,0,0,A
5955,0,0,A
5956,1,1,N
5957,1,1,N
5958,0,1,N
5959,1,1,N
5960,1,1,N
5961,0,0,A
5962,1,1,N
5963,1,1,N
5964,0,0,A
5965,0,0,A
5966,0,0,A
5967,1,1,N
5968,1,1,N
5969,0,0,A
5970,0,0,A
5971,1,1,N
5972,1,1,N
5973,0,0,A
5974,1,1,N
5975,1,1,N
5976,0,0,A
5977,1,1,N
5978,1,1,N
5979,1,1,N
5980,0,0,A
5981,1,1,N
5982,0,0,A
5983,0,1,N
5984,1,1,N
5985,1,1,N
5986,0,0,A
5987,1,1,N
5988,1,1,N
5989,1,1,N
5990,0,1,N
5991,1,1,N
5992,0,0,A
5993,1,0,A
5994,0,0,A
5995,1,0,A
5996,1,1,N
5997,0,0,A
5998,0,0,A
5999,1,1,N
6000,1,1,N
6001,1,1,N
6002,0,0,A
6003,0,0,A
6004,1,1,N
6005,1,1,N
6006,0,0,A
6007,1,1,N
6008,0,0,A
6009,0,0,A
6010,0,1,N
6011,1,1,N
6012,1,1,N
6013,1,1,N
6014,0,0,A
6015,0,1,N
6016,1,1,N
6017,1,1,N
6018,1,1,N
6019,1,1,N
6020,1,1,N
6021,0,0,A
6022,1,1,N
6023,1,1,N
6024,0,0,A
6025,1,1,N
6026,1,1,N
6027,0,0,A
6028,1,0,A
6029,1,1,N
6030,0,0,A
6031,1,1,N
6032,0,1,N
6033,1,1,N
6034,1,1,N
6035,1,1,N
6036,0,0,A
6037,0,1,N
6038,1,1,N
6039,1,1,N
6040,1,1,N
6041,0,0,A
6042,0,0,A
6043,0,0,A
6044,0,0,A
6045,0,0,A
6046,0,0,A
6047,0,0,A
6048,1,0,A
6049,0,0,A
6050,0,0,A
6051,0,0,A
6052,0,0,A
6053,0,0,A
6054,0,0,A
6055,0,0,A
6056,1,1,N
6057,0,0,A
6058,0,0,A
6059,0,0,A
6060,0,0,A
6061,1,1,N
6062,1,1,N
6063,0,0,A
6064,0,0,A
6065,1,1,N
6066,1,1,N
6067,0,1,N
6068,0,0,A
6069,1,1,N
6070,0,0,A
6071,0,0,A
6072,0,0,A
6073,0,0,A
6074,1,1,N
6075,1,1,N
6076,0,1,N
6077,0,0,A
6078,1,1,N
6079,1,1,N
6080,1,1,N
6081,0,0,A
6082,0,0,A
6083,1,1,N
6084,1,1,N
6085,1,1,N
6086,0,0,A
6087,1,1,N
6088,1,1,N
6089,0,0,A
6090,1,1,N
6091,0,0,A
6092,0,0,A
6093,1,1,N
6094,1,1,N
6095,0,0,A
6096,0,0,A
6097,0,0,A
6098,1,0,A
6099,0,0,A
6100,1,1,N
6101,1,1,N
6102,0,0,A
6103,1,1,N
6104,1,1,N
6105,1,1,N
6106,0,0,A
6107,0,0,A
6108,1,1,N
6109,1,1,N
6110,0,0,A
6111,1,1,N
6112,1,1,N
6113,1,1,N
6114,1,1,N
6115,1,1,N
6116,1,1,N
6117,1,1,N
6118,1,0,A
6119,0,0,A
6120,0,0,A
6121,1,1,N
6122,1,1,N
6123,0,0,A
6124,1,1,N
6125,1,1,N
6126,1,1,N
6127,1,1,N
6128,0,0,A
6129,0,0,A
6130,1,1,N
6131,1,1,N
6132,1,1,N
6133,0,0,A
6134,1,1,N
6135,1,1,N
6136,1,1,N
6137,0,0,A
6138,0,1,N
6139,0,0,A
6140,0,0,A
6141,1,1,N
6142,1,1,N
6143,0,0,A
6144,0,0,A
6145,1,1,N
6146,1,1,N
6147,0,0,A
6148,1,1,N
6149,0,1,N
6150,1,1,N
6151,0,0,A
6152,0,0,A
6153,1,1,N
6154,0,0,A
6155,0,0,A
6156,0,0,A
6157,0,0,A
6158,0,0,A
6159,1,1,N
6160,1,1,N
6161,0,0,A
6162,1,1,N
6163,0,0,A
6164,0,0,A
6165,0,0,A
6166,0,0,A
6167,1,1,N
6168,0,0,A
6169,0,0,A
6170,1,1,N
6171,1,0,A
6172,1,1,N
6173,0,0,A
6174,1,1,N
6175,1,1,N
6176,1,1,N
6177,1,1,N
6178,0,0,A
6179,0,0,A
6180,0,0,A
6181,1,1,N
6182,1,1,N
6183,1,1,N
6184,0,1,N
6185,1,1,N
6186,1,1,N
6187,0,0,A
6188,0,0,A
6189,0,0,A
6190,0,0,A
6191,0,0,A
6192,1,1,N
6193,0,0,A
6194,1,1,N
6195,1,1,N
6196,0,0,A
6197,0,0,A
6198,1,1,N
6199,0,0,A
6200,0,0,A
6201,0,0,A
6202,1,1,N
6203,1,1,N
6204,0,0,A
6205,1,1,N
6206,1,1,N
6207,0,1,N
6208,0,1,N
6209,0,0,A
6210,1,1,N
6211,1,1,N
6212,0,0,A
6213,0,0,A
6214,1,1,N
6215,0,1,N
6216,1,1,N
6217,0,0,A
6218,0,0,A
6219,0,0,A
6220,0,0,A
6221,1,1,N
6222,0,0,A
6223,1,1,N
6224,1,1,N
6225,0,0,A
6226,1,1,N
6227,1,1,N
6228,1,1,N
6229,0,1,N
6230,1,1,N
6231,0,0,A
6232,0,0,A
6233,0,0,A
6234,1,1,N
6235,1,1,N
6236,1,0,A
6237,1,1,N
6238,1,0,A
6239,0,0,A
6240,0,0,A
6241,1,1,N
6242,0,0,A
6243,0,0,A
6244,1,1,N
6245,0,0,A
6246,0,0,A
6247,1,1,N
6248,1,1,N
6249,1,1,N
6250,0,0,A
6251,0,0,A
6252,0,1,N
6253,1,1,N
6254,1,1,N
6255,1,1,N
6256,0,0,A
6257,0,0,A
6258,0,0,A
6259,0,0,A
6260,0,0,A
6261,1,1,N
6262,1,1,N
6263,1,1,N
6264,0,0,A
6265,0,0,A
6266,1,1,N
6267,0,0,A
6268,0,0,A
6269,1,1,N
6270,1,1,N
6271,0,0,A
6272,0,1,N
6273,1,1,N
6274,1,1,N
6275,1,1,N
6276,1,1,N
6277,0,0,A
6278,0,0,A
6279,1,1,N
6280,0,0,A
6281,1,1,N
6282,1,1,N
6283,1,1,N
6284,1,1,N
6285,0,0,A
6286,1,1,N
6287,0,1,N
6288,1,1,N
6289,0,0,A
6290,0,0,A
6291,1,1,N
6292,0,0,A
6293,1,1,N
6294,0,0,A
6295,1,1,N
6296,1,0,A
6297,0,0,A
6298,1,1,N
6299,0,0,A
6300,0,1,N
6301,0,0,A
6302,0,0,A
6303,1,1,N
6304,1,1,N
6305,1,1,N
6306,1,1,N
6307,0,0,A
6308,1,1,N
6309,0,0,A
6310,1,1,N
6311,1,1,N
6312,1,1,N
6313,1,1,N
6314,1,1,N
6315,1,1,N
6316,1,1,N
6317,1,1,N
6318,0,0,A
6319,1,1,N
6320,0,0,A
6321,1,1,N
6322,0,0,A
6323,0,0,A
6324,1,1,N
6325,1,1,N
6326,0,0,A
6327,0,0,A
6328,1,1,N
6329,0,0,A
6330,1,1,N
6331,0,0,A
6332,1,0,A
6333,0,0,A
6334,1,1,N
6335,0,0,A
6336,1,1,N
6337,0,0,A
6338,1,1,N
6339,0,1,N
6340,1,1,N
6341,0,1,N
6342,1,1,N
6343,0,0,A
6344,1,1,N
6345,1,1,N
6346,1,1,N
6347,1,1,N
6348,0,0,A
6349,0,0,A
6350,0,0,A
6351,0,0,A
6352,0,0,A
6353,0,0,A
6354,1,1,N
6355,0,1,N
6356,0,0,A
6357,0,1,N
6358,0,0,A
6359,1,1,N
6360,0,0,A
6361,0,0,A
6362,1,1,N
6363,0,0,A
6364,1,1,N
6365,0,0,A
6366,1,1,N
6367,0,0,A
6368,1,1,N
6369,0,0,A
6370,1,1,N
6371,1,1,N
6372,1,1,N
6373,0,0,A
6374,1,1,N
6375,1,1,N
6376,0,0,A
6377,0,0,A
6378,1,1,N
6379,1,1,N
6380,1,1,N
6381,1,1,N
6382,1,1,N
6383,0,0,A
6384,0,0,A
6385,0,0,A
6386,0,0,A
6387,1,1,N
6388,1,1,N
6389,0,0,A
6390,1,1,N
6391,1,0,A
6392,0,0,A
6393,1,1,N
6394,1,1,N
6395,1,1,N
6396,0,0,A
6397,0,0,A
6398,0,0,A
6399,1,1,N
6400,0,0,A
6401,1,1,N
6402,1,1,N
6403,1,1,N
6404,0,0,A
6405,0,0,A
6406,0,0,A
6407,0,0,A
6408,0,0,A
6409,1,1,N
6410,0,0,A
6411,1,1,N
6412,0,0,A
6413,1,1,N
6414,0,0,A
6415,1,1,N
6416,1,1,N
6417,0,0,A
6418,0,0,A
6419,1,1,N
6420,1,1,N
6421,0,0,A
6422,0,0,A
6423,0,0,A
6424,0,1,N
6425,0,0,A
6426,1,1,N
6427,1,1,N
6428,0,0,A
6429,1,1,N
6430,1,1,N
6431,0,0,A
6432,1,1,N
6433,0,0,A
6434,0,0,A
6435,0,0,A
6436,1,1,N
6437,1,1,N
6438,0,0,A
6439,1,1,N
6440,0,1,N
6441,1,1,N
6442,1,1,N
6443,0,0,A
6444,0,1,N
6445,0,0,A
6446,0,0,A
6447,1,1,N
6448,0,1,N
6449,0,0,A
6450,1,0,A
6451,0,0,A
6452,0,0,A
6453,0,0,A
6454,1,1,N
6455,0,0,A
6456,0,1,N
6457,0,1,N
6458,1,0,A
6459,0,0,A
6460,1,1,N
6461,1,1,N
6462,0,0,A
6463,1,1,N
6464,1,1,N
6465,0,0,A
6466,1,1,N
6467,1,0,A
6468,1,1,N
6469,0,0,A
6470,1,1,N
6471,1,1,N
6472,1,1,N
6473,0,1,N
6474,0,0,A
6475,0,0,A
6476,1,1,N
6477,1,1,N
6478,1,1,N
6479,0,0,A
6480,0,0,A
6481,1,1,N
6482,1,1,N
6483,1,1,N
6484,1,1,N
6485,1,1,N
6486,0,0,A
6487,1,1,N
6488,1,1,N
6489,1,1,N
6490,0,1,N
6491,0,0,A
6492,1,1,N
6493,1,1,N
6494,1,1,N
6495,1,1,N
6496,0,0,A
6497,0,1,N
6498,1,1,N
6499,1,1,N
6500,0,0,A
6501,0,0,A
6502,0,0,A
6503,1,1,N
6504,1,1,N
6505,1,1,N
6506,0,0,A
6507,0,1,N
6508,1,1,N
6509,0,0,A
6510,0,0,A
6511,0,0,A
6512,1,1,N
6513,0,0,A
6514,0,0,A
6515,0,0,A
6516,0,1,N
6517,1,1,N
6518,0,0,A
6519,1,1,N
6520,1,1,N
6521,1,1,N
6522,1,1,N
6523,0,0,A
6524,1,1,N
6525,1,1,N
6526,0,1,N
6527,1,1,N
6528,0,1,N
6529,0,0,A
6530,1,1,N
6531,0,0,A
6532,0,0,A
6533,1,1,N
6534,0,1,N
6535,0,0,A
6536,1,1,N
6537,1,1,N
6538,0,0,A
6539,0,0,A
6540,0,0,A
6541,1,1,N
6542,0,0,A
6543,1,1,N
6544,1,1,N
6545,0,1,N
6546,1,1,N
6547,1,1,N
6548,1,0,A
6549,0,0,A
6550,0,0,A
6551,0,0,A
6552,1,1,N
6553,1,1,N
6554,1,1,N
6555,0,0,A
6556,1,1,N
6557,0,0,A
6558,0,0,A
6559,1,1,N
6560,1,1,N
6561,0,0,A
6562,1,1,N
6563,0,0,A
6564,0,1,N
6565,1,1,N
6566,0,0,A
6567,1,1,N
6568,0,1,N
6569,0,0,A
6570,0,0,A
6571,1,1,N
6572,0,0,A
6573,0,0,A
6574,1,1,N
6575,0,1,N
6576,1,1,N
6577,0,0,A
6578,1,1,N
6579,0,0,A
6580,0,0,A
6581,0,0,A
6582,0,0,A
6583,0,0,A
6584,0,0,A
6585,1,1,N
6586,0,0,A
6587,1,1,N
6588,1,1,N
6589,1,1,N
6590,1,1,N
6591,1,1,N
6592,1,1,N
6593,1,1,N
6594,1,1,N
6595,0,0,A
6596,0,0,A
6597,0,0,A
6598,1,0,A
6599,0,0,A
6600,1,1,N
6601,1,1,N
6602,0,0,A
6603,0,0,A
6604,1,1,N
6605,0,0,A
6606,0,0,A
6607,0,0,A
6608,1,1,N
6609,1,1,N
6610,1,1,N
6611,1,1,N
6612,0,1,N
6613,1,0,A
6614,1,1,N
6615,1,1,N
6616,1,0,A
6617,1,1,N
6618,0,0,A
6619,1,1,N
6620,0,0,A
6621,0,0,A
6622,1,1,N
6623,0,0,A
6624,1,1,N
6625,0,0,A
6626,1,1,N
6627,1,1,N
6628,0,0,A
6629,0,0,A
6630,0,0,A
6631,1,1,N
6632,1,1,N
6633,1,1,N
6634,0,0,A
6635,1,1,N
6636,1,1,N
6637,1,0,A
6638,1,1,N
6639,1,1,N
6640,1,0,A
6641,0,1,N
6642,0,0,A
6643,1,1,N
6644,1,1,N
6645,1,1,N
6646,0,0,A
6647,0,0,A
6648,0,0,A
6649,0,0,A
6650,1,1,N
6651,1,1,N
6652,0,1,N
6653,0,0,A
6654,0,0,A
6655,1,0,A
6656,1,1,N
6657,0,0,A
6658,0,0,A
6659,0,0,A
6660,0,0,A
6661,1,1,N
6662,0,0,A
6663,0,0,A
6664,0,0,A
6665,1,1,N
6666,1,1,N
6667,1,1,N
6668,1,1,N
6669,0,0,A
6670,1,1,N
6671,0,0,A
6672,0,0,A
6673,1,1,N
6674,1,1,N
6675,1,1,N
6676,0,0,A
6677,0,0,A
6678,0,0,A
6679,0,1,N
6680,1,1,N
6681,1,1,N
6682,1,1,N
6683,0,0,A
6684,0,0,A
6685,0,0,A
6686,1,1,N
6687,0,0,A
6688,0,0,A
6689,1,1,N
6690,0,0,A
6691,0,0,A
6692,0,0,A
6693,0,0,A
6694,1,1,N
6695,0,0,A
6696,0,0,A
6697,1,1,N
6698,1,1,N
6699,1,1,N
6700,1,1,N
6701,1,1,N
6702,1,1,N
6703,0,0,A
6704,1,1,N
6705,0,1,N
6706,0,0,A
6707,1,1,N
6708,1,1,N
6709,0,0,A
6710,0,1,N
6711,0,0,A
6712,0,0,A
6713,1,1,N
6714,0,1,N
6715,1,1,N
6716,0,0,A
6717,0,0,A
6718,1,1,N
6719,1,1,N
6720,0,0,A
6721,0,0,A
6722,0,0,A
6723,1,1,N
6724,1,1,N
6725,1,1,N
6726,0,0,A
6727,0,1,N
6728,1,1,N
6729,0,1,N
6730,0,1,N
6731,0,1,N
6732,0,0,A
6733,0,0,A
6734,1,1,N
6735,1,1,N
6736,1,1,N
6737,1,0,A
6738,1,0,A
6739,0,0,A
6740,1,1,N
6741,0,1,N
6742,0,0,A
6743,1,1,N
6744,1,1,N
6745,1,1,N
6746,0,1,N
6747,1,1,N
6748,0,1,N
6749,0,0,A
6750,1,1,N
6751,1,1,N
6752,0,0,A
6753,0,0,A
6754,1,0,A
6755,0,0,A
6756,0,1,N
6757,1,1,N
6758,0,0,A
6759,1,1,N
6760,1,1,N
6761,1,1,N
6762,1,1,N
6763,1,1,N
6764,0,0,A
6765,1,1,N
6766,1,1,N
6767,1,1,N
6768,0,0,A
6769,1,1,N
6770,1,1,N
6771,0,0,A
6772,1,1,N
6773,1,1,N
6774,0,0,A
6775,0,0,A
6776,0,0,A
6777,0,0,A
6778,0,0,A
6779,1,1,N
6780,1,1,N
6781,0,1,N
6782,0,0,A
6783,1,1,N
6784,0,0,A
6785,0,0,A
6786,0,0,A
6787,1,1,N
6788,0,0,A
6789,1,1,N
6790,0,0,A
6791,0,0,A
6792,0,0,A
6793,1,1,N
6794,1,1,N
6795,0,0,A
6796,0,0,A
6797,0,0,A
6798,1,1,N
6799,1,1,N
6800,0,0,A
6801,1,1,N
6802,1,1,N
6803,1,1,N
6804,0,0,A
6805,0,0,A
6806,1,1,N
6807,0,0,A
6808,1,1,N
6809,1,0,A
6810,0,0,A
6811,1,1,N
6812,1,1,N
6813,0,0,A
6814,0,0,A
6815,0,0,A
6816,1,1,N
6817,1,1,N
6818,0,1,N
6819,0,0,A
6820,0,0,A
6821,1,1,N
6822,1,1,N
6823,0,0,A
6824,0,0,A
6825,0,0,A
6826,1,1,N
6827,1,1,N
6828,0,0,A
6829,1,1,N
6830,1,1,N
6831,1,1,N
6832,1,1,N
6833,1,1,N
6834,1,1,N
6835,1,1,N
6836,0,1,N
6837,0,0,A
6838,1,1,N
6839,0,0,A
6840,1,1,N
6841,1,1,N
6842,0,0,A
6843,1,1,N
6844,0,0,A
6845,1,1,N
6846,1,1,N
6847,0,0,A
6848,1,1,N
6849,0,0,A
6850,0,0,A
6851,1,1,N
6852,1,1,N
6853,1,1,N
6854,1,1,N
6855,1,1,N
6856,0,0,A
6857,1,1,N
6858,0,0,A
6859,1,1,N
6860,0,0,A
6861,0,0,A
6862,0,0,A
6863,1,1,N
6864,1,1,N
6865,1,1,N
6866,0,0,A
6867,0,1,N
6868,0,0,A
6869,1,1,N
6870,0,0,A
6871,1,1,N
6872,1,1,N
6873,1,1,N
6874,1,1,N
6875,1,1,N
6876,0,0,A
6877,1,1,N
6878,1,1,N
6879,1,1,N
6880,1,1,N
6881,1,1,N
6882,1,1,N
6883,0,0,A
6884,1,0,A
6885,1,1,N
6886,0,0,A
6887,0,0,A
6888,1,1,N
6889,1,1,N
6890,1,1,N
6891,1,1,N
6892,1,1,N
6893,0,0,A
6894,0,0,A
6895,1,1,N
6896,0,0,A
6897,0,0,A
6898,1,1,N
6899,0,0,A
6900,1,1,N
6901,0,0,A
6902,1,1,N
6903,0,0,A
6904,1,1,N
6905,0,0,A
6906,1,1,N
6907,1,1,N
6908,0,1,N
6909,0,0,A
6910,1,1,N
6911,0,0,A
6912,0,0,A
6913,1,1,N
6914,0,0,A
